-0.810126582278481,0.3987341772151899,0.08016877637130802
-0.7848101265822784,0.4873417721518987,0.1940928270042194
-0.8670886075949367,0.5189873417721519,0.310126582278481
-0.7742616033755274,0.459915611814346,0.4451476793248945
-0.6814345991561181,0.48945147679324896,0.33122362869198313
-0.7130801687763713,0.5759493670886076,0.31856540084388185
-0.5569620253164557,0.5654008438818565,0.36075949367088606
-0.5443037974683544,0.630801687763713,0.29957805907172996
-0.5358649789029536,0.7215189873417721,0.3206751054852321
-0.4873417721518987,0.7510548523206751,0.31223628691983124
-0.45569620253164556,0.820675105485232,0.2869198312236287
-0.339662447257384,0.9915611814345991,0.26371308016877637
-0.2088607594936709,0.9641350210970464,0.22573839662447256
-0.07805907172995781,0.9367088607594937,0.18565400843881857
-0.02109704641350211,0.9535864978902954,0.20675105485232068
0.035864978902953586,0.9704641350210971,0.22573839662447256
0.12658227848101267,0.7763713080168776,0.3270042194092827
0.2679324894514768,0.8164556962025317,0.28270042194092826
0.3459915611814346,0.7784810126582279,0.310126582278481
0.4240506329113924,0.7426160337552743,0.33544303797468356
0.4240506329113924,0.7320675105485233,0.29535864978902954
0.5316455696202531,0.7215189873417721,0.2974683544303797
0.6392405063291139,0.7109704641350211,0.29957805907172996
0.7468354430379747,0.7025316455696202,0.29957805907172996
0.7362869198312236,0.6054852320675106,0.37763713080168776
0.7257383966244726,0.5084388185654009,0.45569620253164556
0.8670886075949367,0.47468354430379744,0.1962025316455696
0.7848101265822784,0.3059071729957806,0.2890295358649789
0.9767932489451476,0.35443037974683544,0.16033755274261605
0.8565400843881856,0.2742616033755274,0.09071729957805907
0.8945147679324894,0.20042194092827004,0.06751054852320675
0.9662447257383966,0.10337552742616034,0.016877637130801686
0.7151898734177216,0.06118143459915612,0.05063291139240506
0.7025316455696202,-0.029535864978902954,0.17088607594936708
1.0,-0.1350210970464135,0.1877637130801688
0.8417721518987342,-0.21729957805907174,0.25949367088607594
0.7025316455696202,-0.23628691983122363,0.2911392405063291
0.8291139240506329,-0.35232067510548526,0.10337552742616034
0.7172995780590717,-0.14135021097046413,0.21518987341772153
0.7510548523206751,-0.48945147679324896,0.008438818565400843
0.7130801687763713,-0.5,0.0
0.6603375527426161,-0.5527426160337553,0.06329113924050633
0.6772151898734177,-0.630801687763713,0.229957805907173
0.6940928270042194,-0.7067510548523207,0.39451476793248946
0.6118143459915611,-0.7426160337552743,0.3459915611814346
0.5316455696202531,-0.7763713080168776,0.29535864978902954
0.3670886075949367,-0.6244725738396625,0.2869198312236287
0.38396624472573837,-0.7151898734177216,0.2088607594936709
0.4029535864978903,-0.8037974683544303,0.1308016877637131
0.29535864978902954,-0.7109704641350211,0.39451476793248946
-0.002109704641350211,-0.740506329113924,0.3755274261603376
0.056962025316455694,-0.7742616033755274,0.33544303797468356
-0.09282700421940929,-0.7637130801687764,0.26582278481012656
-0.16033755274261605,-0.7784810126582279,0.3227848101265823
-0.22573839662447256,-0.7911392405063291,0.379746835443038
-0.2869198312236287,-0.6835443037974683,0.48523206751054854
-0.39662447257383965,-0.729957805907173,0.5590717299578059
-0.34810126582278483,-0.5126582278481012,0.6160337552742616
-0.4177215189873418,-0.4978902953586498,0.6582278481012658
-0.4873417721518987,-0.4831223628691983,0.6983122362869199
-0.5822784810126582,-0.3755274261603376,0.6350210970464135
-0.580168776371308,-0.270042194092827,0.5864978902953587
-0.5886075949367089,-0.18143459915611815,0.6118143459915611
-0.5970464135021097,-0.09282700421940929,0.6371308016877637
-0.5379746835443038,-0.006329113924050633,0.6940928270042194
-0.47890295358649787,0.08016877637130802,0.7489451476793249
-0.580168776371308,0.2489451476793249,0.7320675105485233
-0.5780590717299579,0.24472573839662448,0.7742616033755274
-0.6075949367088608,0.4029535864978903,0.6518987341772152
-0.5611814345991561,0.46624472573839665,0.620253164556962
-0.5379746835443038,0.5527426160337553,0.6054852320675106
-0.4767932489451477,0.6244725738396625,0.6033755274261603
-0.3881856540084388,0.6329113924050633,0.6413502109704642
-0.34810126582278483,0.740506329113924,0.6835443037974683
-0.21308016877637131,0.8080168776371308,0.6962025316455697
-0.10970464135021098,0.6497890295358649,0.7827004219409283
0.010548523206751054,0.6371308016877637,0.8227848101265823
